Folder,File,index
09_PrePro1,Abstract.Rmd,1
09_PrePro1,Demo_Datentypen.Rmd,2
09_PrePro1,Uebung_A.Rmd,3
09_PrePro1,Uebung_A_loesung.Rmd,4
09_PrePro1,Uebung_B.Rmd,5
09_PrePro1,Uebung_B_loesung.Rmd,6
10_PrePro2,Abstract.Rmd,1
10_PrePro2,Demo_Tidyverse.Rmd,2
10_PrePro2,Uebung_A.Rmd,3
10_PrePro2,Uebung_A_loesung.Rmd,4
10_PrePro2,Uebung_B.Rmd,5
10_PrePro2,Uebung_B_loesung.Rmd,6
11_InfoVis1,Abstract.Rmd,1
11_InfoVis1,Demo_ggplot.Rmd,2
11_InfoVis1,Demo_EDA.Rmd,3
11_InfoVis1,Uebung.Rmd,4
11_InfoVis1,Uebung_loesung.Rmd,5
12_InfoVis2,Abstract.Rmd,1
12_InfoVis2,Uebung_A.Rmd,2
12_InfoVis2,Uebung_A_loesung.Rmd,3
12_InfoVis2,Uebung_B.Rmd,4
12_InfoVis2,Uebung_B_loesung.Rmd,5
13_Statistik1,Abstract.Rmd,1
13_Statistik1,Demo_Statistik_1.Rmd,2
13_Statistik1,Intro_Daten_egel.Rmd,3
13_Statistik1,assigment_stat1.Rmd,4
13_Statistik1,solution_stat1.Rmd,5
14_Statistik2,Abstract.Rmd,1
14_Statistik2,Demo_Statistik_2.Rmd,2
14_Statistik2,assigment_stat2.Rmd,3
14_Statistik2,solution_stat_Beispiel.Rmd,4
14_Statistik2,solution_stat2.1.Rmd,5
14_Statistik2,solution_stat2.2.Rmd,6
14_Statistik2,solution_stat2.3n.Rmd,7
14_Statistik2,solution_stat2.3s.Rmd,8
15_Statistik3,Abstract.Rmd,1
15_Statistik3,Demo_Statistik_3.Rmd,2
15_Statistik3,Uebungen_3.Rmd,3
15_Statistik3,solution_stat3.1.Rmd,4
16_Statistik4,Abstract.Rmd,1
16_Statistik4,Demo_Statistik_4.Rmd,2
16_Statistik4,assigment_stat4.Rmd,3
16_Statistik4,solution_stat4.1n.Rmd,4
16_Statistik4,solution_stat4.2n.Rmd,5
16_Statistik4,solution_stat4.2s.Rmd,6
17_Statistik5,Abstract.Rmd,1
17_Statistik5,Demo_Statistik_5.Rmd,2
17_Statistik5,assigment_stat5.Rmd,3
17_Statistik5,solution_stat5.1.Rmd,4
17_Statistik5,solution_stat5.2.Rmd,5
17_Statistik_Konsolidierung1,overview_konsolidierung.Rmd,1
17_Statistik_Konsolidierung1,demoskript_assozationen.Rmd,2
17_Statistik_Konsolidierung1,suggest_datasets.Rmd,3
17_Statistik_Konsolidierung1,open_datasets.Rmd,4
18_Statistik6,Abstract.Rmd,1
18_Statistik6,Demo_Statistik_6.Rmd,2
18_Statistik6,assigment_stat6.Rmd,3
18_Statistik6,solution_stat6.1.Rmd,4
18_Statistik_Konsolidierung2,demoskript_ordinationen_v2.Rmd,5
19_Statistik7,Abstract.Rmd,1
19_Statistik7,Demo_Statistik_7.Rmd,2
19_Statistik7,assigment_stat7.Rmd,3
19_Statistik7,solution_stat7.1.Rmd,4
19_Statistik_Konsolidierung3,Demoskript_lineare_modelle.Rmd,5
20_Statistik8,Abstract.Rmd,1
20_Statistik8,Demo_Statistik_8.Rmd,2
20_Statistik8,assigment_stat8.Rmd,3
20_Statistik8,solution_stat8.1.Rmd,4
20_Statistik_Konsolidierung4,Demoskript_lineare_modelle_teil2.Rmd,5
21_RaumAn1,Abstract.Rmd,1
21_RaumAn1,Uebung.Rmd,2
21_RaumAn1,Loesung.Rmd,3
22_RaumAn2,Abstract.Rmd,1
22_RaumAn2,Uebung_A.Rmd,2
22_RaumAn2,Loesung_A.Rmd,3
22_RaumAn2,Uebung_B.Rmd,4
22_RaumAn2,Loesung_B.Rmd,5
22_RaumAn2,Uebung_C.Rmd,6
22_RaumAn2,Loesung_C.Rmd,7
23_RaumAn3,Abstract.Rmd,1
23_RaumAn3,Uebung_A.Rmd,2
23_RaumAn3,Uebung_B.Rmd,3
23_RaumAn3,Uebung_C.Rmd,4
